id,name,label,shortlabel,superclass,classification,subclass,family,distribution,designer,rg,xHeight,capHeight,xHeightRatio,capHeightRatio,xHeightRatioRounded,capHeightRatioRounded,adjust,xHeightPct,capHeightPct,0.70,18,24,link,Year,stylesheet,100 Greatest Fonts,Typewolf Google,Typewolf Adobe,Google Analytics,Google Analytics Score,100 Greatest Score,Typewolf Google Score,Typewolf Adobe Score,Good Fonts Table,FontsInUse,Adjust,Score,Quality,Utility,Underrated Boost,In Use Boost,Weight Boost,Rating,inuse
104,Protipo,Protipo,Protipo,Sans,Geometric,DIN,,Adobe,José Scaglione;Veronika Burian,300;300i;400;400i;500;500i;600;600i;700;700i;800;800i,25.82,33.74,1.31,1.42,1.3,1.4,1.00716417910448,0.76,0.70,1.00,18,24,https://fonts.adobe.com/fonts/protipo,2018,ump0tbz,,,,,,,,,15,5,,20,8,6,,,6,68,
105,Proxima Nova,Proxima Nova,Proxima Nova,Sans,Geometric,Proxima,Proxima,Adobe,Mark Simonson,100;100i;300;300i;400;400i;500;500i;600;600i;700;700i;800;800i;900;900i,23.18,32.02,1.38,1.5,1.4,1.5,0.955820895522388,0.72,0.66,1.06,19,25,https://fonts.adobe.com/fonts/proxima-nova,2005,qfs0oru,,,12,,,,,90,15,15,,120,10,10,10,15,8,230,DuckDuckGo;Buzzfeed;FitBit;
107,Proza Libre,Proza Libre,Proza Libre,Sans,Humanist,Optima,,Google,Jasper de Waard,400;400i;500;500i;600;600i;700;700i;800;800i,24.84,34.34,1.38,1.4,1.4,1.4,1.02507462686567,0.72,0.72,0.97,18,23,https://fonts.google.com/specimen/Proza+Libre,2016,,,25,,"355,230,785",2,,15,,,5,,20.5,8,7,10,,5,86.5,
108,PT Mono,PT Mono,PT Mono,Mono,HumanistMono,Mono,PT,Google,ParaType,400;,24,33.6,1.4,1.43,1.4,1.45,1.00298507462687,0.72,0.70,1.00,18,24,https://fonts.google.com/specimen/PT+Mono,2010,,,,,"1,435,428,694",11,,,,,5,,7.75,8,4,,,1,39.75,
109,PT Sans,PT Sans,PT Sans,Sans,Humanist,Meta,PT,Google,ParaType,400;400i;700;700i,24,33.6,1.4,1.43,1.4,1.45,1.00298507462687,0.72,0.70,1.00,18,24,https://fonts.google.com/specimen/PT+Sans,2010,,,31,,"56,176,463,253",61,,70,,,5,,90.25,8,10,,10,2,170.25,Oxford University;Uffizi
110,PT Serif,PT Serif,PT Serif,Serif,Contemporary,MetaSerif,PT,Google,ParaType,400;400i;700;700i,24,33.6,1.4,1.43,1.4,1.45,1.00298507462687,0.72,0.70,1.00,18,24,https://fonts.google.com/specimen/PT+Serif,2010,,,32,,"28,770,423,531",52,,69,,15,5,,102,8,8,,5,2,166,Ada
111,Public Sans,Public Sans,Public Sans,Sans,Grotesque,Franklin,,Google,USWDS;Dan Williams;Pablo Impallari;Rodrigo Fuenzalida,100..900;100..900i,24.82,34.7,1.4,1.38,1.4,1.4,1.03582089552239,0.72,0.72,0.97,18,23,https://fonts.google.com/specimen/Public+Sans,2018,,,,,"10,263,411,936",36,,,,,5,15,29,10,10,15,15,10,144,National Museum Of American History;Sinebrychoff Art Museum;Evidation
112,Questa,Questa,Questa,Serif,Transitional,Times,Questa,Adobe,Jos Buivenga;Martin Majoor,300;300i;400;400i;500;500i;700;700i;900;900i,21.54,31.76,1.47,1.51,1.45,1.5,0.948059701492537,0.68,0.66,1.06,19,25,https://fonts.adobe.com/fonts/questa,2010,rfe1kqe,,,41,,,,,15,5,5,,25,9,8,,,,97,
113,Questa Grande,Questa Grande,Questa Grande,Serif,Modern,Bodoni,Questa,Adobe,Jos Buivenga;Martin Majoor,300;300i;400;400i;500;500i;700;700i;900;900i,21.54,31.76,1.47,1.51,1.45,1.5,0.948059701492537,0.68,0.66,1.06,19,25,https://fonts.adobe.com/fonts/questa-grande,2010,kue4zna,,,41,,,,,15,15,5,,35,9,4,,,,71,
114,Questa Sans,Questa Sans,Questa Sans,Sans,Grotesque,Blake,Questa,Adobe,Jos Buivenga;Martin Majoor,300;300i;400;400i;500;500i;700;700i;900;900i,21.54,31.76,1.47,1.51,1.45,1.5,0.948059701492537,0.68,0.66,1.06,19,25,https://fonts.adobe.com/fonts/questa-sans,2010,rwa8zuu,,,41,,,,,15,15,5,,35,9,10,,,,125,
115,Questa Slab,Questa Slab,Questa Slab,Serif,Slab,Slab,Questa,Adobe,Jos Buivenga;Martin Majoor,300;300i;400;400i;500;500i;700;700i;900;900i,21.54,31.76,1.47,1.51,1.45,1.5,0.948059701492537,0.68,0.66,1.06,19,25,https://fonts.adobe.com/fonts/questa-slab,2010,wvx6ogz,,,41,,,,,15,5,5,,25,9,8,,,,97,
116,Radio Canada,Radio Canada,Radio Canada,Sans,Humanist,Frutiger,,Google,Charles Daoud;Coppers and Brasses;Alexandre Saumier Demers;Jacques Le Bailly,300;300i;400;400i;500;500i;600;600i;700;700i,24.72,33.12,1.34,1.45,1.35,1.45,0.98865671641791,0.74,0.70,1.00,18,24,https://fonts.google.com/specimen/Radio+Canada,2017,,,,,"821,998,791",7,,,,,,10,11.75,9,9,15,5,5,107.75,Radio Canada
117,Raleway,Raleway,Raleway,Sans,Geometric,Proxima,,Google,Matt McInerney;Pablo Impallari;Rodrigo Fuenzalida,100..900;100..900i,25.01,34.08,1.36,1.41,1.35,1.4,1.01731343283582,0.74,0.72,0.97,18,23,https://fonts.google.com/specimen/Raleway,2010,,,39,,"115,784,582,865",67,,62,,,5,,83.75,1,4,,10,9,87.75,
118,Roboto,Roboto,Roboto,Sans,Grotesque,NeoGrotesque,Roboto,Google,Christian Robertson,100;100i;300;300i;400;400i;500;500i;700;700i;900;900i,25.36,34.13,1.35,1.41,1.35,1.4,1.01880597014925,0.74,0.72,0.97,18,23,https://fonts.google.com/specimen/Roboto,2011,,,15,,"3,416,100,879,150",74,,86,,15,15,,134.5,6,8,-15,15,6,167.5,United Nations;Technische Universität München;Max Planck Institute;London School of Economics;Louvre
119,Roboto Mono,Roboto Mono,Roboto Mono,Mono,GrotesqueMono,Mono,Roboto,Google,Christian Robertson,100..700;100..700i,25.36,34.13,1.35,1.41,1.35,1.4,1.01880597014925,0.74,0.72,0.97,18,23,https://fonts.google.com/specimen/Roboto+Mono,2011,,,,,"148,125,665,090",68,,,,15,5,,37,6,2,,5,10,49,Vox
120,Roboto Serif,Roboto Serif,Roboto Serif,Serif,Contemporary,MetaSerif,Roboto,Google,Commercial Type;Greg Gazdowicz,100..900;100..900i,25.78,34.08,1.32,1.41,1.3,1.4,1.01731343283582,0.76,0.72,0.97,18,23,https://fonts.google.com/specimen/Roboto+Serif,2011,,,,,"2,445,495,676",19,,15,15,,5,,39.75,4,6,,5,10,63.75,Cleveland Museum of Art
121,Roboto Slab,Roboto Slab,Roboto Slab,Serif,Slab,Slab,Roboto,Google,Christian Robertson,100..900;100..900i,25.36,34.13,1.35,1.41,1.35,1.4,1.01880597014925,0.74,0.72,0.97,18,23,https://fonts.google.com/specimen/Roboto+Slab,2011,,,,,"66,093,288,374",62,,,,,5,,20.5,8,10,20,5,10,120.5,Narratively
122,Roc Grotesk,Roc Grotesk,Roc Grotesk,Sans,Grotesque,Blake,,Adobe,Nikola Kostić;Zoran Kostić;Kostic Type Foundry,400;100;200;300;500;600;700;800;900,23.71,31.58,1.33,1.52,1.35,1.5,0.942686567164179,0.76,0.66,1.06,19,25,https://fonts.adobe.com/fonts/roc-grotesk,2012,qlm6yyj,,,16,,,,,86,,5,,91,9,6,,,4,145,
124,Rubik,Rubik,Rubik,Sans,Geometric,DIN,,Google,Hubert and Fischer;Meir Sadan;Cyreal;Daniel Grumer;Omaima Dajani,300..900;300..900i,24.96,33.6,1.35,1.43,1.35,1.45,1.00298507462687,0.74,0.70,1.00,18,24,https://fonts.google.com/specimen/Rubik,2015,,,36,,"77,026,536,425",65,,65,,15,5,,101.25,6,6,,15,10,137.25,Fandom;Tide;Electro Harmonix
125,Rustica,Rustica,Rustica,Sans,Humanist,Johnston,,Adobe,TipoType,100;100i;200;200i;300;300i;400;400i;500;500i;600;600i;700;700i;800;800i;900;900i,24.24,33.84,1.4,1.42,1.4,1.4,1.01014925373134,0.72,0.70,1.00,18,24,https://fonts.adobe.com/fonts/rustica,2021,ofu8umn,,,,,,,,,,5,10,15,10,10,5,5,9,120,Brighton Museums
126,Schoolbook,Schoolbook,Schoolbook,Serif,Modern,Century,,Adobe,Elena Tzaregorodtseva;Manvel Shmavonyan;Paratype,400;400i;700;700i;,21.89,32.64,1.49,1.47,1.5,1.45,0.974328358208955,0.68,0.68,1.03,19,25,https://fonts.adobe.com/fonts/schoolbook,1949,wlu1kif,,,,,,,,,,5,5,10,10,8,,,2,90,
127,Sofia Pro,Sofia Pro,Sofia,Sans,Geometric,Neuzeit,,Adobe,Olivier Gourvat;Mostardesign,100;100i;200;200i;300;300i;400;400i;500;500i;600;600i;700;700i;900;900i,22.42,33.07,1.48,1.45,1.5,1.45,0.987164179104478,0.68,0.68,1.03,19,25,https://fonts.adobe.com/fonts/sofia,2008,rnn3pdy,,,14,,,,,88,,5,,93,10,8,,15,8,173,Mast;Hims;Hers
128,Soleil,Soleil,Soleil,Sans,Geometric,Proxima,,Adobe,Wolfgang Homola;TypeTogether,300;300i;400;400i;500;500i;600;600i;700;700i;800;800i,24,33.6,1.4,1.43,1.4,1.45,1.00298507462687,0.72,0.70,1.00,18,24,https://fonts.adobe.com/fonts/soleil,2011,dve1mkc,,,26,,,,,76,,5,,81,9,8,,,6,153,
129,Source Code Pro,Source Code Pro,Source Code,Mono,HumanistMono,Mono,Source,Google,Santiago Orozco,200..900;200..900i,23.33,31.5,1.35,1.52,1.35,1.5,0.940298507462687,0.74,0.66,1.06,19,25,https://fonts.google.com/specimen/Source+Code+Pro,2012,,,,,"15,500,573,032",44,,,,,5,,16,8,2,,5,10,32,Make Noise
130,Source Sans 3,Source Sans 3,Source Sans,Sans,Humanist,Frutiger,Source,Google,Paul D. Hunt,200..900;200..900i,23.33,31.5,1.35,1.52,1.35,1.5,0.940298507462687,0.74,0.66,1.06,19,25,https://fonts.google.com/specimen/Source+Sans+3,2012,,,9,,"15,953,974,794",46,,92,,15,5,,123.5,10,10,,15,10,223.5,Unbounce;Royal College of Art;Saatva
131,Source Serif 4,Source Serif 4,Source Serif,Serif,Transitional,Bookman,Source,Google,Frank Grießhammer,200..900;200..900i,23.62,32.16,1.36,1.49,1.35,1.5,0.96,0.74,0.68,1.03,19,25,https://fonts.google.com/specimen/Source+Serif+4,2012,,,10,,"4,868,517,904",28,,91,,15,5,,118,6,6,,15,10,154,Greenpeace (EU);Room To Read;Saatva;Evidation;Epicurious;Medium;
132,Spectral,Spectral,Spectral,Serif,Old Style,Garamond,,Google,Production Type,200;200i;300;300i;400;400i;500;500i;600;600i;700;700i;800;800i,21.6,31.68,1.47,1.52,1.45,1.5,0.945671641791045,0.68,0.66,1.06,19,25,https://fonts.google.com/specimen/Spectral,2017,,,26,,"3,500,459,410",25,,75,,,5,,86.25,6,6,,15,,122.25,
133,Tablet Gothic,Tablet Gothic,Tablet Gothic,Sans,Grotesque,Franklin,,Adobe,José Scaglione;Veronika Burian,200;200i;300;300i;400;400i;600;600i;700;700i;800;800i;900;900i,24.58,35.23,1.43,1.36,1.45,1.35,1.05164179104478,0.70,0.74,0.95,17,23,https://fonts.adobe.com/fonts/tablet-gothic,2012,vap4yal,,,32,,,,,70,,5,,75,9,10,,,,165,
134,Trade Gothic Next,Trade Gothic Next,Trade Gothic,Sans,Grotesque,Franklin,,Adobe,Jackson Burke;Akira Kobayashi;Tom Grace,300;300i;400;400i;700;700i;800;800i,24.86,34.46,1.39,1.39,1.4,1.4,1.02865671641791,0.72,0.72,0.97,18,23,https://fonts.adobe.com/fonts/trade-gothic-next,1948,opm5muz,58,,,,,43,,,15,15,,73,10,8,10,15,4,163,Amnesty;Booth School of Business;Gibson
135,Utopia Std,Utopia Std,Utopia,Serif,Transitional,Times,,Adobe,Robert Slimbach;Adobe Originals,400;400i;600;600i;700;700i,22.13,31.34,1.42,1.53,1.4,1.55,0.935522388059701,0.70,0.66,1.06,19,25,https://fonts.adobe.com/fonts/utopia,1989,omu3uvv,,,,,,,,,,5,15,20,10,8,10,5,3,110,Warby Parker
136,Vollkorn,Vollkorn,Vollkorn,Serif,Old Style,Garamond,,Google,Friedrich Althausen,400;400i;500;500i;700;700i;800;800i;900;900i,22.08,32.59,1.48,1.47,1.5,1.45,0.972835820895522,0.68,0.68,1.03,19,25,https://fonts.google.com/specimen/Vollkorn,2005,,,,,"4,366,251,227",27,,,,,5,-10,1.75,4,4,,,,17.75,
137,Work Sans,Work Sans,Work Sans,Sans,Grotesque,Blake,,Google,Wei Huang,100..900;100..900i,24,31.68,1.32,1.52,1.3,1.5,0.945671641791045,0.76,0.66,1.06,19,25,https://fonts.google.com/specimen/Work+Sans,2015,,,5,,"46,566,012,924",60,,96,,15,15,,141,9,10,,15,10,231,The Body Shop;Pure Electric;Conde Nast Traveller
138,Zilla Slab,Zilla Slab,Zilla Slab,Serif,Slab,Slab,,Google,Typotheque,300;300i;400;400i;500;500i;600;600i;700;700i,21.36,31.2,1.46,1.54,1.45,1.55,0.93134328358209,0.68,0.66,1.06,19,25,https://fonts.google.com/specimen/Zilla+Slab,2017,,,,,"7,928,340,012",32,,,15,,5,,28,8,7,,5,5,84,Mozilla
139,Matrix II,Matrix II,Matrix,Serif,Modern,Bodoni,,Adobe,Zuzana Licko,300;300i;400;400i;700;700i;800,24.38,33.98,1.39,1.41,1.4,1.4,1.01432835820896,0.72,0.70,1.00,18,24,https://fonts.adobe.com/fonts/matrix-ii,1986,frz6mkw,21,,,,,80,,,,5,,85,,,,,,85,
140,Joanna Nova,Joanna Nova,Joanna,Serif,Transitional,Times,,Adobe,Eric Gill,100;100i;200;200i;300;300i;400;400i;500;500i;600;600i;700;700i;800;800i;900;900i,22.03,31.92,1.45,1.5,1.45,1.5,0.952835820895522,0.70,0.66,1.06,19,25,https://fonts.adobe.com/fonts/joanna-nova,1930,fnq2vqr,36,,,,,65,,,,5,,70,,,,,,70,
141,Antique Olive,Antique Olive,Antique Olive,Sans,Humanist,Johnston,,Adobe,Roger Excoffon,300;400;400i;500;700,25.68,32.02,1.25,1.5,1.25,1.5,0.955820895522388,0.80,0.66,1.06,19,25,https://fonts.adobe.com/fonts/antique-olive,1962,jhd6tfs,51,,17,,,50,,85,,15,-50,100,,,,,,100,
142,Proforma,Proforma,Proforma,Serif,Old Style,Garamond,,Adobe,Petr van Blokland,200;200i;300;300i;400;400i;500;500i;600;600i;700;700i;,21.46,31.39,1.46,1.53,1.45,1.55,0.937014925373134,0.68,0.66,1.06,19,25,https://fonts.adobe.com/fonts/proforma,1988,jmx3ggo,55,,,,,46,,,,5,,51,,,,,,51,
143,News Gothic Std,News Gothic Std,News Gothic,Sans,Grotesque,Franklin,,Adobe,Morris Fuller Benton,400;400i;700;700i,24.38,33.82,1.39,1.42,1.4,1.4,1.00955223880597,0.72,0.70,1.00,18,24,https://fonts.adobe.com/fonts/news-gothic,1908,gql1gbi,64,,,,,37,,,,15,,52,,,,,,52,
144,Nobel,Nobel,Nobel,Sans,Geometric,Kabel,,Adobe,Sjoerd de Roos;Dick Dooijes;Tobias Frere-Jones,100;100i;200;200i;300;300i;400;400i;700;700i;800;800i,19.97,35.04,1.75,1.37,1.75,1.35,1.04597014925373,0.56,0.74,0.95,17,23,https://fonts.adobe.com/fonts/nobel,1929,jot3vbd,71,,,,,30,,,,5,,35,,,,,,35,
145,Mrs Eaves,Mrs Eaves,Mrs Eaves,Serif,Transitional,Baskerville,,Adobe,Zuzana Licko,400;400i;700;700i,15.98,28.8,1.8,1.67,1.8,1.65,0.859701492537313,0.56,0.60,1.17,21,28,https://fonts.adobe.com/fonts/mrs-eaves,1996,oes5gec,82,,14,,,19,,88,,5,,112,,,,,,112,
146,Clarendon Text Pro,Clarendon Text Pro,Clarendon,Serif,Slab,Clarendon,,Adobe,Benjamin Fox;Patrick Griffin,400;400i;700;700i,24.72,33.26,1.35,1.44,1.35,1.45,0.992835820895522,0.74,0.70,1.00,18,24,https://fonts.adobe.com/fonts/clarendon-urw,1845,uuo2kas,87,,,,,14,,,,15,,29,,,,,,29,
147,Rockwell Nova,Rockwell Nova,Rockwell,Serif,Slab,Rockwell,,Adobe,Frank H. Pierpont,200;200i;400;400i;700;700i;800;800i,24.63,35.32,1.43,1.36,1.45,1.35,1.05432835820896,0.70,0.74,0.95,17,23,https://fonts.adobe.com/fonts/rockwell-nova,1934,rgv1zwp,16,,,,,85,,,,5,,90,,,,,,90,
148,ITC American Typewriter,ITC American Typewriter,American Typewriter,Mono,SerifMono,Mono,,Adobe,Joel Kaden; Tony Stan;Hector Haralambous,300;300i;500;500i;700;700i,24.43,32.93,1.35,1.46,1.35,1.45,0.982985074626866,0.74,0.68,1.03,19,25,https://fonts.adobe.com/fonts/itc-american-typewriter,1974,eht3xvw,,,20,,,,,82,,15,,97,,,,,,97,
149,Bookmania,Bookmania,Bookmania,Serif,Transitional,Bookman,,Adobe,Mark Simonson,300;300i;400;400i;600;600i;700;700i;900;900i,21.65,33.6,1.55,1.43,1.55,1.45,1.00298507462687,0.64,0.70,1.00,18,24,https://fonts.adobe.com/fonts/bookmania,1896,otz3qux,,,,,,,,,,15,,15,,,,,,15,
150,Monotype Grotesque,Monotype Grotesque,Monotype Grotesque,Sans,Grotesque,Blake,,Adobe,Frank Hinman Pierpont,300;300i;400;400i;700;900,23.71,34.61,1.46,1.39,1.45,1.4,1.03313432835821,0.68,0.72,0.97,18,23,https://fonts.adobe.com/fonts/monotype-grotesque,1926,aka1rsb,,,,,,,,,,15,,15,,,,,,15,
151,Classico URW,Classico URW (Optima),Classico,Sans,Humanist,Optima,,Adobe,Hermann Zapf,400;400i;500;500i;700;700i;900,22.22,32.21,1.45,1.49,1.45,1.5,0.961492537313433,0.68,0.68,1.03,19,25,https://fonts.adobe.com/fonts/classico-urw,1954,nvf6xhe,11,,,,,90,,,,15,,105,,,,,,105,
152,Nimbus Sans,Nimbus Sans,Nimbus Sans,Sans,Grotesque,NeoGrotesque,,Adobe,Eduard Hoffmann;Max Miedinger,300;300i;400;400i;700;700i;900;900i,23.18,32.02,1.38,1.5,1.4,1.5,0.955820895522388,0.72,0.66,1.06,19,25,https://fonts.adobe.com/fonts/nimbus-sans,1996,ico6tyn,,,,,,,,,15,5,,20,,,,,,20,
153,Century Old Style Std,Century Old Style Std,Century Old Style,Serif,Modern,Century,,Adobe,Morris Fuller Benton,400;400i;700,23.47,35.14,1.5,1.37,1.5,1.35,1.0489552238806,0.66,0.74,0.95,17,23,https://fonts.adobe.com/fonts/century-old-style,1894,vhs4iod,,,,,,,,,,15,,15,,,,,,15,
154,Joanna Sans Nova,Joanna Sans Nova,Joanna Sans,Sans,Humanist,Johnston,,Adobe,Eric Gill;Terrance Weinzierl,100;100i;200;200i;300;300i;400;400i;500;500i;700;700i;800;800i;900;900i,22.85,33.22,1.45,1.44,1.45,1.45,0.991641791044776,0.68,0.70,1.00,18,24,https://fonts.adobe.com/fonts/joanna-sans-nova,2015,wvk8kxs,,,,,,,,,,5,5,10,,,,,,10,
155,Letter Gothic Std,Letter Gothic Std,Letter Gothic,Mono,GrotesqueMono,Mono,,Adobe,Roger Roberson,400;400i;700;700i,25.39,34.56,1.36,1.39,1.35,1.4,1.03164179104478,0.74,0.72,0.97,18,23,https://fonts.adobe.com/fonts/letter-gothic,1956,kny0hvt,27,,,,,74,,,,15,,89,,,,,,89,
156,Miller Text,Miller Text,Miller,Serif,Transitional,Scotch,,Adobe,Carter & Cone,400;400i;700;700i,22.18,32.78,1.48,1.46,1.5,1.45,0.978507462686567,0.68,0.68,1.03,19,25,https://fonts.adobe.com/fonts/miller-text,1997,wta1jko,84,,,,,17,,,,5,,22,,,,,,22,
157,Libertad,Libertad,Libertad,Sans,Humanist,Frutiger,,Adobe,Fernando Diaz;TipoType,100;100i;200;200i;300;300i;400;400i;500;500i;700;700i;800;800i,24,31.17,1.3,1.54,1.3,1.55,0.93044776119403,0.76,0.64,1.09,20,26,https://fonts.adobe.com/fonts/libertad,2014,btq2chk,,,,,,,,,,5,5,10,,,,,,10,
158,Mundial,Mundial,Mundial,Sans,Geometric,Proxima,,Adobe,TipoType,100;100i;200;200i;300;300i;400;400i;600;600i;700;700i;900;900i,22.5,31.83,1.41,1.51,1.4,1.5,0.950149253731343,0.70,0.66,1.06,19,25,https://fonts.adobe.com/fonts/mundial,2020,dnh2ifc,,,,,,,,,,5,5,10,,,,,,10,
159,Brother 1816,Brother 1816,Brother 1816,Sans,Grotesque,Blake,,Adobe,Fernando Díaz;Ignacio Corbo;TipoType,100;100i;200;200i;300;300i;400;400i;500;500i;700;700i;800;800i;900;900i,24,34.56,1.44,1.39,1.45,1.4,1.03164179104478,0.70,0.72,0.97,18,23,https://fonts.adobe.com/fonts/brother-1816,2016,fff6dus,,,,,,,,,,5,5,10,,,,,,10,
160,Richmond Text,Richmond Text,Richmond,Serif,Transitional,Times,,Adobe,Carter & Cone,400;400i;500;500i;600;600i;700;700i;900;900i,24.67,33.89,1.37,1.42,1.35,1.4,1.01164179104478,0.72,0.70,1.00,18,24,https://fonts.adobe.com/fonts/richmond-text,2024,eep8tnp,,,,,,,,,,0,15,15,,,,,,15,